WigleWifi-1.4,appRelease=2.26,model=Lenovo PB2-690Y,release=6.0.1,device=PB2PRO,display=PB2-690Y_S200032_161214,board=msm8952,brand=Lenovo
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
1c:b9:c4:15:42:68,Ariel_University,[ESS],2017-12-03 08:53:08,11,-85,32.10487307,35.21134308,692,3,WIFI
1c:b9:c4:15:44:58,Ariel_University,[ESS],2017-12-03 08:53:08,11,-88,32.10487307,35.21134308,692,3,WIFI
1c:b9:c4:15:44:58,Ariel_University,[ESS],2017-12-03 08:53:24,11,-77,32.1050222,35.21107852,689,3,WIFI
1c:b9:c4:16:2d:e8,Ariel_University,[ESS],2017-12-03 08:53:24,11,-88,32.1050222,35.21107852,689,3,WIFI
1c:b9:c4:15:25:48,Ariel_University,[ESS],2017-12-03 08:53:27,1,-88,32.10503208,35.21092655,687,3,WIFI
1c:b9:c4:16:05:38,Ariel_University,[ESS],2017-12-03 08:53:33,11,-90,32.10495375,35.21060853,686,3,WIFI
1c:b9:c4:15:ed:48,Ariel_University,[ESS],2017-12-03 08:53:36,1,-89,32.10490203,35.21044203,686,3,WIFI
1c:b9:c4:15:44:88,Ariel_University,[ESS],2017-12-03 08:53:36,6,-88,32.10490203,35.21044203,686,3,WIFI
1c:b9:c4:16:2d:e8,Ariel_University,[ESS],2017-12-03 08:53:36,11,-83,32.10490203,35.21044203,686,3,WIFI
00:11:6b:11:7e:0c,yosh,[ESS],2017-12-03 08:53:36,1,-84,32.10490203,35.21044203,686,3,WIFI
1c:b9:c4:16:05:38,Ariel_University,[ESS],2017-12-03 08:53:36,11,-82,32.10490203,35.21044203,686,3,WIFI
1c:b9:c4:15:41:78,Ariel_University,[ESS],2017-12-03 08:53:39,1,-90,32.1048406,35.21025994,688,3,WIFI
1c:b9:c4:14:2b:c8,Ariel_University,[ESS],2017-12-03 08:53:39,6,-90,32.1048406,35.21025994,688,3,WIFI
1c:b9:c4:16:2b:e8,Ariel_University,[ESS],2017-12-03 08:53:39,6,-83,32.1048406,35.21025994,688,3,WIFI
1c:b9:c4:15:42:68,Ariel_University,[ESS],2017-12-03 08:53:39,11,-86,32.1048406,35.21025994,688,3,WIFI
c2:6c:ac:a0:7b:4d,outsense,[WPA2-PSK-CCMP-preauth][ESS],2017-12-03 08:53:39,11,-80,32.1048406,35.21025994,688,3,WIFI
a2:6c:ac:a0:7b:4d,Guest,[WPA2-PSK-CCMP-preauth][ESS],2017-12-03 08:53:39,11,-82,32.1048406,35.21025994,688,3,WIFI
c2:6c:ac:9f:fb:1f,shapedo,[WPA2-PSK-CCMP-preauth][ESS],2017-12-03 08:53:39,1,-82,32.1048406,35.21025994,688,3,WIFI
90:6c:ac:a0:7b:4d,EVE,[WPA2-PSK-CCMP-preauth][ESS],2017-12-03 08:53:39,11,-83,32.1048406,35.21025994,688,3,WIFI
1c:b9:c4:15:44:58,Ariel_University,[ESS],2017-12-03 08:53:42,11,-79,32.10475343,35.21007474,689,3,WIFI
1c:b9:c4:16:05:78,Ariel_University,[ESS],2017-12-03 08:53:42,6,-86,32.10475343,35.21007474,689,3,WIFI
1c:b9:c4:16:05:38,Ariel_University,[ESS],2017-12-03 08:53:42,11,-75,32.10475343,35.21007474,689,3,WIFI
c2:6c:ac:a0:7b:4d,outsense,[WPA2-PSK-CCMP-preauth][ESS],2017-12-03 08:53:42,11,-72,32.10475343,35.21007474,689,3,WIFI
a2:6c:ac:a0:7b:4d,Guest,[WPA2-PSK-CCMP-preauth][ESS],2017-12-03 08:53:42,11,-71,32.10475343,35.21007474,689,3,WIFI
00:1a:dd:f5:df:c5,Afikim_Wifi,[ESS],2017-12-03 08:53:42,6,-87,32.10475343,35.21007474,689,3,WIFI
74:ea:3a:ad:d1:50,TP-LINK_ADD150,[WPS][ESS],2017-12-03 08:53:42,4,-88,32.10475343,35.21007474,689,3,WIFI
1c:b9:c4:16:05:78,Ariel_University,[ESS],2017-12-03 08:53:45,6,-80,32.10466627,35.20990936,687,3,WIFI
1c:b9:c4:15:25:48,Ariel_University,[ESS],2017-12-03 08:53:45,1,-80,32.10466627,35.20990936,687,3,WIFI
c2:6c:ac:a0:7b:4d,outsense,[WPA2-PSK-CCMP-preauth][ESS],2017-12-03 08:53:45,11,-67,32.10466627,35.20990936,687,3,WIFI
90:6c:ac:a0:7b:4d,EVE,[WPA2-PSK-CCMP-preauth][ESS],2017-12-03 08:53:45,11,-69,32.10466627,35.20990936,687,3,WIFI
90:6c:ac:a0:60:4d,Guest,[WPA2-PSK-CCMP-preauth][ESS],2017-12-03 08:53:45,1,-69,32.10466627,35.20990936,687,3,WIFI
a2:6c:ac:a0:60:4d,incentive2,[WPA2-PSK-CCMP-preauth][ESS],2017-12-03 08:53:45,1,-70,32.10466627,35.20990936,687,3,WIFI
70:5a:0f:57:04:17,DIRECT-B1-HP DeskJet 3830 series,[WPA2-PSK-CCMP][WPS][ESS],2017-12-03 08:53:45,11,-74,32.10466627,35.20990936,687,3,WIFI
1c:b9:c4:96:05:37,,[WPA2-PSK-CCMP][ESS],2017-12-03 08:53:45,36,-83,32.10466627,35.20990936,687,3,WIFI
74:ea:3a:ad:d1:50,TP-LINK_ADD150,[WPS][ESS],2017-12-03 08:53:48,4,-69,32.10457483,35.20975804,687,3,WIFI
1c:b9:c4:15:23:58,Ariel_University,[ESS],2017-12-03 08:53:48,6,-85,32.10457483,35.20975804,687,3,WIFI
90:6c:ac:9f:f1:c5,CliClap,[WPA2-PSK-CCMP-preauth][ESS],2017-12-03 08:53:51,2,-82,32.10448173,35.20960715,687,3,WIFI
24:79:2a:2c:5b:d8,Ariel_University,[ESS],2017-12-03 08:53:51,1,-78,32.10448173,35.20960715,687,3,WIFI
a2:6c:ac:a0:18:29,artsim,[WPA2-PSK-CCMP-preauth][ESS],2017-12-03 08:53:54,6,-80,32.10440239,35.20946023,687,3,WIFI
1c:b9:c4:16:1d:78,Ariel_University,[ESS],2017-12-03 08:53:54,1,-83,32.10440239,35.20946023,687,3,WIFI
1c:b9:c4:16:cc:d8,Ariel_University,[ESS],2017-12-03 08:53:54,1,-92,32.10440239,35.20946023,687,3,WIFI
1c:b9:c4:16:2d:e8,Ariel_University,[ESS],2017-12-03 08:53:57,11,-91,32.10430866,35.20932755,687,3,WIFI
