0 , 00:0e:f4:c1:50:14,vladimir,11,-92.0,32.10263460161589,35.20757686137406,692.0341048029708,2017-12-03 08:37:36,Approx. w-center algo1
1 , fc:3f:db:9c:36:3d,DIRECT-5C-HP DeskJet 3630 series,6,-79.0,32.10206173176159,35.20947285980674,700.4320999806323,2017-12-03 08:46:18,Approx. w-center algo1
2 , d0:d4:12:68:5b:ca,klyn,1,-95.0,32.1020859,35.20993739,692.0,2017-12-03 08:46:24,Approx. w-center algo1
3 , 9c:d2:1e:04:e6:2c,HP-Print-2c-LaserJet 400 color,6,-91.0,32.10473133,35.21000489,687.0,2017-12-03 08:49:58,Approx. w-center algo1
4 , 90:6c:ac:9f:f1:c5,CliClap,2,-86.0,32.10432787109738,35.20944039333655,718.4184377798202,2017-12-03 08:45:12,Approx. w-center algo1
5 , 00:1a:dd:e3:06:e4,afikim-wifi,1,-53.0,32.10253046237065,35.20730936238718,699.7733549610733,2017-12-03 08:37:13,Approx. w-center algo1
6 , f8:a9:d0:66:06:4d,Orange G2_4113,6,-81.0,32.10572050842588,35.2097599664662,688.5550300637956,2017-12-03 08:38:58,Approx. w-center algo1
7 , e4:95:6e:40:87:1a,OOP_course,1,-20.0,32.10300921,35.2096084,701.0,2017-12-03 09:01:13,Approx. w-center algo1
8 , 00:1a:dd:f5:e9:24,PEPWAVE_C99D,1,-59.0,32.105460466409745,35.210257453794235,689.4884991272369,2017-12-03 08:39:10,Approx. w-center algo1
9 , a0:8c:fd:0a:24:56,DIRECT-13-HP DeskJet 3630 series,6,-76.0,32.10369035196246,35.209601602154116,706.4527758771839,2017-12-03 09:05:45,Approx. w-center algo1
10 , ec:8c:a2:88:7a:17, ,44,-71.0,32.103590957238744,35.208899763815566,698.341793879025,2017-12-03 08:37:58,Approx. w-center algo1
11 , 00:8c:54:90:ce:d1,victoria,11,-89.0,32.10251743683182,35.2073387273908,695.5775665899107,2017-12-03 08:37:24,Approx. w-center algo1
12 , 00:1d:aa:81:d8:3c,KCG-ADSL,3,-64.0,32.10291093520194,35.20974051783082,701.4961080922309,2017-12-03 09:04:06,Approx. w-center algo1
13 , 58:70:c6:00:d0:f1,YICarCam_00d0f1,6,-84.0,32.10577582600903,35.20997089589932,688.5217353450139,2017-12-03 08:39:04,Approx. w-center algo1
14 , 00:1a:dd:f5:e9:25,Afikim-73925,1,-58.0,32.10600248238024,35.21070454267807,688.6935415677234,2017-12-03 08:39:10,Approx. w-center algo1
15 , a2:6c:ac:a0:3d:eb,giftwizard,3,-72.0,32.103508315168995,35.209307916909815,693.733385719037,2017-12-03 08:45:36,Approx. w-center algo1
16 , 00:25:86:cc:07:b2,KCG_54,2,-87.0,32.10410016147078,35.20842792478725,703.2732684202417,2017-12-03 08:38:19,Approx. w-center algo1
17 , e6:46:da:e4:84:c0,Aviramf phone,6,-87.0,32.10473074431384,35.20808401590763,689.6319853475801,2017-12-03 08:38:28,Approx. w-center algo1
18 , 00:25:86:cc:00:f8,AUC_54_R,5,-74.0,32.10396303909033,35.20844384100144,691.9214773377328,2017-12-03 08:38:19,Approx. w-center algo1
19 , b2:6c:ac:a0:7b:4d,magneto,11,-63.0,32.104713929982346,35.209956829735425,697.7191564589612,2017-12-03 08:45:13,Approx. w-center algo1
20 , a0:8c:fd:0a:d5:f5,DIRECT-F4-HP DeskJet 3630 series,6,-70.0,32.10209448288765,35.20925898131675,696.937402944047,2017-12-03 08:46:15,Approx. w-center algo1
21 , 48:ee:0c:3e:86:dd,tachlit3,7,-85.0,32.102383542734515,35.208836763486595,689.4879837201058,2017-12-03 08:46:06,Approx. w-center algo1
22 , a0:4f:d4:3a:a0:e1,Cellcom-WiFi_0123,11,-89.0,32.102528187003614,35.20734570155965,700.1622738859833,2017-12-03 08:37:13,Approx. w-center algo1
23 , 30:e1:71:0f:a2:72,DIRECT-71-HP DeskJet 3630 series,6,-76.0,32.10201314920573,35.20972856511783,690.9557848714416,2017-12-03 08:50:55,Approx. w-center algo1
24 , 14:ae:db:43:88:35,BEZEQINT-8831,6,-85.0,32.10251581558651,35.207339181669674,697.993173771496,2017-12-03 08:37:18,Approx. w-center algo1
25 , ac:83:f3:b2:00:e9,SAMSONIX R500-e-09,1,-84.0,32.10500248118355,35.210472263787054,692.7188464192927,2017-12-03 08:40:46,Approx. w-center algo1
26 , a4:08:f5:20:72:6a,HOTFiber-3C40,1,-87.0,32.102861507686676,35.2076291986019,691.1036071541976,2017-12-03 08:37:42,Approx. w-center algo1
27 , 10:be:f5:3b:68:2c,Hagar,11,-87.0,32.102528187003614,35.20734570155965,700.1622738859833,2017-12-03 08:37:13,Approx. w-center algo1
